id_daerah;kode_prop;kode_kab;nama_daerah;logo;kode_ddn;kode_ddn_2;is_pusat;is_prop;id_prop;jqm_code;jqm_path;is_deleted;is_rekap;set_zona;set_waktu_zona;set_gmt_zona;kode_satker;kode_prov_djpk;kode_kab_djpk;will_migrated
573;00;xy;Kab. Nusantara;logo_garuda.png;xx.xy;xxxy;0;0;572;;;0;0;wib;0;7;;;;0
574;00;yy;Kota Nusantara;logo_garuda.png;xx.yy;xxyy;0;0;572;;;0;0;wib;0;7;;;;0
9;02;01;Kab. Bandung;logo_kab_bandung.png;32.04;3204;0;0;8;;;0;1;wib;0;7;991003;0000;01;1
10;02;02;Kab. Bekasi;logo_kab_bekasi.png;32.16;3216;0;0;8;;;0;1;wib;0;7;990963;10;02;0
11;02;03;Kab. Bogor;logo_kab_bogor.png;32.01;3201;0;0;8;;;0;1;wib;0;7;990938;10;03;0
12;02;04;Kab. Ciamis;logo_kab_ciamis.png;32.07;3207;0;0;8;;;0;1;wib;0;7;991045;10;04;0
13;02;05;Kab. Cianjur;logo_kab_cianjur.png;32.03;3203;0;0;8;;;0;1;wib;0;7;990959;10;05;0
14;02;06;Kab. Cirebon;logo_kab_cirebon.png;32.09;3209;0;0;8;;;0;1;wib;0;7;991052;10;06;0
15;02;07;Kab. Garut;logo_kab_garut.png;32.05;3205;0;0;8;;;0;1;wib;0;7;991024;10;07;0
16;02;08;Kab. Indramayu;logo_kab_indramayu.png;32.12;3212;0;0;8;;;0;1;wib;0;7;991070;10;08;0
17;02;09;Kab. Karawang;logo_kab_karawang.png;32.15;3215;0;0;8;;;0;1;wib;0;7;990970;10;09;0
18;02;10;Kab. Kuningan;logo_kab_kuningan.png;32.08;3208;0;0;8;;;0;1;wib;0;7;991066;0000;10;0
19;02;11;Kab. Majalengka;logo_kab_majalengka.png;32.10;3210;0;0;8;;;0;1;wib;0;7;991087;10;11;0
20;02;12;Kab. Purwakarta;logo_kab_purwakarta.png;32.14;3214;0;0;8;;;0;1;wib;0;7;990984;10;12;1
21;02;13;Kab. Subang;logo_kab_subang.png;32.13;3213;0;0;8;;;0;1;wib;0;7;990991;10;13;0
22;02;14;Kab. Sukabumi;logo_kab_sukabumi.png;32.02;3202;0;0;8;;;0;1;wib;0;7;990942;10;14;0
23;02;15;Kab. Sumedang;logo_kab_sumedang.png;32.11;3211;0;0;8;;;0;1;wib;0;7;991010;10;15;0
24;02;16;Kab. Tasikmalaya;logo_kab_tasikmalaya.png;32.06;3206;0;0;8;;;0;1;wib;0;7;991031;10;16;0
25;02;17;Kota Bandung;logo_kota_bandung.png;32.73;3273;0;0;8;;;0;1;wib;0;7;991091;10;17;0
26;02;18;Kota Bekasi;logo_kota_bekasi.png;32.75;3275;0;0;8;;;0;1;wib;0;7;993330;10;18;0
27;02;19;Kota Bogor;logo_kota_bogor.png;32.71;3271;0;0;8;;;0;1;wib;0;7;991109;10;19;0
28;02;20;Kota Cirebon;logo_kota_cirebon.png;32.74;3274;0;0;8;;;0;1;wib;0;7;991120;10;20;0
29;02;21;Kota Depok;logo_kota_depok.png;32.76;3276;0;0;8;;;0;1;wib;0;7;980032;10;21;0
30;02;22;Kota Sukabumi;logo_kota_sukabumi.png;32.72;3272;0;0;8;;;0;1;wib;0;7;991113;10;22;1
31;02;23;Kota Cimahi;logo_kota_cimahi.png;32.77;3277;0;0;8;;;0;1;wib;0;7;994754;10;24;0
32;02;24;Kota Tasikmalaya;logo_kota_tasikmalaya.png;32.78;3278;0;0;8;;;0;1;wib;0;7;994740;10;23;0
33;02;25;Kota Banjar;logo_kota_banjar.png;32.79;3279;0;0;8;;;0;1;wib;0;7;998126;10;25;0
34;02;26;Kab. Bandung Barat;logo_kab_bandung_barat.png;32.17;3217;0;0;8;;;0;1;wib;0;7;963302;10;26;0
552;02;27;Kab. Pangandaran;logo_kab_pangandaran.png;32.18;3218;0;0;8;;;0;1;wib;0;7;999002;10;27;1
36;03;01;Kab. Banjarnegara;logo_kab_banjarnegara.png;33.04;3304;0;0;35;;;0;1;wib;0;7;991329;11;01;0
37;03;02;Kab. Banyumas;logo_kab_banyumas.png;33.02;3302;0;0;35;;;0;1;wib;0;7;991290;11;02;1
38;03;03;Kab. Batang;logo_kab_batang.png;33.25;3325;0;0;35;;;0;1;wib;0;7;991202;11;03;0
39;03;04;Kab. Blora;logo_kab_blora.png;33.16;3316;0;0;35;;;0;1;wib;0;7;991286;11;04;0
40;03;05;Kab. Boyolali;logo_kab_boyolali.png;33.09;3309;0;0;35;;;0;1;wib;0;7;991396;0000;05;0
41;03;06;Kab. Brebes;logo_kab_brebes.png;33.29;3329;0;0;35;;;0;1;wib;0;7;991223;11;06;0
42;03;07;Kab. Cilacap;logo_kab_cilacap.png;33.01;3301;0;0;35;;;0;1;wib;0;7;991308;11;07;1
43;03;08;Kab. Demak;logo_kab_demak.png;33.21;3321;0;0;35;;;0;1;wib;0;7;991176;11;08;0
44;03;09;Kab. Grobogan;logo_kab_grobogan.png;33.15;3315;0;0;35;;;0;1;wib;0;7;991180;11;09;0
45;03;10;Kab. Jepara;logo_kab_jepara.png;33.20;3320;0;0;35;;;0;1;wib;0;7;991265;11;10;0
46;03;11;Kab. Karanganyar;logo_kab_karanganyar.png;33.13;3313;0;0;35;;;0;1;wib;0;7;991422;11;11;0
47;03;12;Kab. Kebumen;logo_kab_kebumen.png;33.05;3305;0;0;35;;;0;1;wib;0;7;991375;11;12;0
48;03;13;Kab. Kendal;logo_kab_kendal.png;33.24;3324;0;0;35;;;0;1;wib;0;7;991162;11;13;0
49;03;14;Kab. Klaten;logo_kab_klaten.png;33.10;3310;0;0;35;;;0;1;wib;0;7;991382;11;14;1
50;03;15;Kab. Kudus;logo_kab_kudus.png;33.19;3319;0;0;35;;;0;1;wib;0;7;991244;11;15;0
51;03;16;Kab. Magelang;logo_kab_magelang.png;33.08;3308;0;0;35;;;0;1;wib;0;7;991333;11;16;0
52;03;17;Kab. Pati;logo_kab_pati.png;33.18;3318;0;0;35;;;0;1;wib;0;7;991230;11;17;0
53;03;18;Kab. Pekalongan;logo_kab_pekalongan.png;33.26;3326;0;0;35;;;0;1;wib;0;7;991197;11;18;0
54;03;19;Kab. Pemalang;logo_kab_pemalang.png;33.27;3327;0;0;35;;;0;1;wib;0;7;991251;11;19;0
55;03;20;Kab. Purbalingga;logo_kab_purbalingga.png;33.03;3303;0;0;35;;;0;1;wib;0;7;991312;11;20;0
56;03;21;Kab. Purworejo;logo_kab_purworejo.png;33.06;3306;0;0;35;;;0;1;wib;0;7;991361;11;21;0
57;03;22;Kab. Rembang;logo_kab_rembang.png;33.17;3317;0;0;35;;;0;1;wib;0;7;991272;11;22;0
58;03;23;Kab. Semarang;logo_kab_semarang.png;33.22;3322;0;0;35;;;0;1;wib;0;7;991155;11;23;0
59;03;24;Kab. Sragen;logo_kab_sragen.png;33.14;3314;0;0;35;;;0;1;wib;0;7;991401;11;24;0
60;03;25;Kab. Sukoharjo;logo_kab_sukoharjo.png;33.11;3311;0;0;35;;;0;1;wib;0;7;991418;11;25;0
61;03;26;Kab. Tegal;logo_kab_tegal.png;33.28;3328;0;0;35;;;0;1;wib;0;7;991219;11;26;0
62;03;27;Kab. Temanggung;logo_kab_temanggung.png;33.23;3323;0;0;35;;;0;1;wib;0;7;991340;11;27;0
63;03;28;Kab. Wonogiri;logo_kab_wonogiri.png;33.12;3312;0;0;35;;;0;1;wib;0;7;991439;11;28;0
64;03;29;Kab. Wonosobo;logo_kab_wonosobo.png;33.07;3307;0;0;35;;;0;1;wib;0;7;991354;11;29;0
65;03;30;Kota Magelang;logo_kota_magelang.png;33.71;3371;0;0;35;;;0;1;wib;0;7;991485;11;30;0
66;03;31;Kota Pekalongan;logo_kota_pekalongan.png;33.75;3375;0;0;35;;;0;1;wib;0;7;991464;11;31;0
67;03;32;Kota Salatiga;logo_kota_salatiga.png;33.73;3373;0;0;35;;;0;1;wib;0;7;991450;11;32;0
